Anon Student Id;Cuenta de Problem Name;Cuenta de Step Name;Suma de Step Duration (sec);Suma de Correct Step Duration (sec);Suma de Error Step Duration (sec);Suma de Correct First Attempt;Suma de Problem View;Suma de Corrects;Suma de Incorrects;Suma de Hints;Duracion Promedia por paso (sec);Durancion promedia pasos correctos;Duracion promedia de pasos incorrectos;Promedio de pasos resueltos en primer intento
02i5jCrfQK;6654;6654;118700;60706;57993;5171;11836;7598;2670;2230;18;8;22;0.78
02ZjVTxC34;1348;1348;52857;18098;34759;865;3395;1451;847;792;39;12;41;0.64
0493L6bGa9;442;442;15661;9381;6280;336;1195;561;180;135;35;17;35;0.76
04N6FdP4pd;555;555;17316;9361;7955;430;681;604;377;161;31;15;21;0.77
075kbY53c1;5582;5582;166334;57490;108844;3574;10792;6796;4786;2735;30;8;23;0.64
081u59Iq1D;799;799;23205;13978;9227;702;1264;938;175;121;29;15;53;0.88
0BrbPbwCMz;712;712;24065;11146;12919;520;991;834;338;311;34;13;38;0.73
0ccXSz8Bk8;302;302;14481;5103;9378;214;972;392;218;192;48;13;43;0.71
0GlR30c2Mt;3260;3260;106775;51380;55395;2447;6615;3754;1810;536;33;14;31;0.75
0jSb6S70X1;3939;3939;83156;34002;49155;2978;7141;4667;2409;1119;21;7;20;0.76
0KS4yy9G96;3556;3556;69983;41904;28079;2958;4636;4152;1228;263;20;10;23;0.83
0nF0z1401O;303;303;19461;10934;8528;242;399;364;93;86;64;30;92;0.80
0u17bw7v7w;1674;1674;35640;22601;13039;1389;1928;1807;459;448;21;13;28;0.83
0U9x5pNv8t;6154;6154;146167;70106;76061;4633;11312;7221;3333;2111;24;10;23;0.75
0w3IAZa8rQ;1485;1485;37328;18777;18551;1164;2773;1750;1029;204;25;11;18;0.78
0w8srd7i18;672;672;25306;18158;7148;546;938;931;285;113;38;20;25;0.81
0YvZonpLW8;637;637;8346;3826;4520;499;806;675;236;145;13;6;19;0.78
0ZroSLGL09;395;395;6844;3664;3180;339;481;418;137;20;17;9;23;0.86
11fnXrq9Jf;5629;5629;141842;75273;66570;4171;10502;6817;2282;2244;25;11;29;0.74
12M70dm49w;4185;4185;107220;58088;49132;3244;6947;4828;1869;972;26;12;26;0.78
12ss7J5ug6;743;743;21794;6267;15527;448;817;971;489;764;29;6;32;0.60
12ws2Vy47j;1117;1117;22041;11188;10853;933;1338;1286;376;273;20;9;29;0.84
13yR9KFHCI;250;250;7036;3263;3773;197;250;273;137;59;28;12;28;0.79
15V4J8fDs3;1349;1349;54755;14790;39965;753;3959;1812;1067;1264;41;8;37;0.56
162lfGskK2;64;64;3335;1366;1969;53;98;71;23;4;52;19;86;0.83
16zN4n2fFO;875;875;35008;20857;14151;706;961;947;307;33;40;22;46;0.81
1793z4bHHR;1095;1095;28744;17332;11412;949;1327;1199;307;263;26;14;37;0.87
183ppvOXp8;1019;1019;24947;15340;9607;870;1392;1154;272;95;24;13;35;0.85
19UbXBlPPK;45;45;1434;393;1041;28;45;45;42;3;32;9;25;0.62
1bJbgQ32E3;5865;5865;191772;81910;109862;4302;9656;6882;3597;2458;33;12;31;0.73
1CI7f2R98c;2214;2214;46960;27917;19043;1811;3175;2504;1085;594;21;11;18;0.82
1DlUV9t495;628;628;26756;16533;10223;505;816;709;181;150;43;23;56;0.80
1hQzlO49di;274;274;21782;11091;10691;208;423;279;153;25;79;40;70;0.76
1iPV6aca5w;21;21;1134;564;570;17;29;20;7;1;54;28;81;0.81
1k3GIfwBw6;900;900;22936;13225;9711;760;1245;1063;256;147;25;12;38;0.84
1kKxS8urAH;6185;6185;126755;61632;65124;4596;11520;7464;3200;2218;20;8;20;0.74
1Nf2932GeH;298;298;8923;4448;4475;227;661;329;167;14;30;14;27;0.76
1to8tgu4IT;1924;1924;70223;36504;33719;1523;3657;2197;874;374;36;17;39;0.79
1wJ0kz1I0l;805;805;28010;8212;19798;437;1038;1156;769;992;35;7;26;0.54
1z5YH40155;140;140;8443;1450;6993;83;164;137;166;32;60;11;42;0.59
229ciAoz51;224;224;9471;4067;5404;128;1104;258;191;169;42;16;28;0.57
233EMC2k7k;698;698;17897;11518;6379;566;1348;918;236;218;26;13;27;0.81
23T7Up1oQ6;64;64;1929;1084;845;56;64;64;17;9;30;17;50;0.88
242fhbKRf9;4559;4559;190978;88761;102217;3234;10652;5390;1858;2306;42;16;55;0.71
276487SwvF;1044;1044;36218;19689;16529;815;2221;1164;464;230;35;17;36;0.78
29U6L12O3k;148;148;3368;1186;2182;102;148;148;66;31;23;8;33;0.69
2AMmebFl86;2079;2079;50225;24084;26141;1524;3928;2447;1120;345;24;10;23;0.73
2HCz3wr27b;59;59;1298;746;552;51;59;59;15;1;22;13;37;0.86
2IaH8665Ha;3272;3272;116290;59591;56699;2508;5102;3771;1881;922;36;16;30;0.77
2J2SH6Fk63;3473;3473;106563;57689;48874;2720;5385;4030;1715;698;31;14;28;0.78
2kb387yOiG;2392;2392;33240;18774;14466;1882;3722;3324;577;1177;14;6;25;0.79
2oNLCndtam;3401;3401;87836;29591;58245;2401;5130;3851;2275;1791;26;8;26;0.71
2rSW5fZ50h;580;580;14118;5383;8736;439;759;642;181;187;24;8;48;0.76
2x0Z9q6jD0;394;394;3970;1200;2770;261;819;457;343;78;10;3;8;0.66
3008m5T78s;958;958;21020;8766;12254;603;1218;1110;344;730;22;8;36;0.63
31ApG55XoV;1360;1360;55905;23645;32261;1000;2245;1527;887;316;41;15;36;0.74
34f4oB5Cod;4077;4077;78767;42949;35818;3163;8381;4823;1852;1658;19;9;19;0.78
35F52CG565;475;475;16092;8040;8052;389;758;523;169;91;34;15;48;0.82
38a8p8Zl0z;987;987;29158;8464;20694;604;1255;1167;426;851;30;7;49;0.61
39Uc7ru04l;5113;5113;130313;47124;83189;3296;22504;7181;3389;4042;25;7;25;0.64
3C1dH8H8v3;2383;2383;63715;37797;25918;1984;3515;2733;814;108;27;14;32;0.83
3EWyQLUo83;177;177;2650;2072;578;152;299;242;35;28;15;9;17;0.86
3g1Pl94peh;177;177;5399;4167;1232;149;235;182;45;33;31;23;27;0.84
3hSu07XfGd;4238;4238;59716;36968;22748;3588;5022;4856;1193;679;14;8;19;0.85
3k85qY4Y2B;810;810;27815;11698;16117;566;1038;1069;624;431;34;11;26;0.70
3v8ytbUoc6;465;465;14182;9519;4663;405;728;567;140;40;30;17;33;0.87
3Whv9UbPsR;79;79;5917;1211;4706;51;108;72;72;47;75;17;65;0.65
40ARhM4nkF;250;250;6030;3590;2440;199;278;250;106;87;24;14;23;0.80
41qrfb88lU;1058;1058;28894;15738;13156;837;1696;1191;468;193;27;13;28;0.79
42FRuGgL06;165;165;3100;2245;855;143;192;167;41;0;19;13;21;0.87
443ptPwtPd;337;337;13535;8461;5074;265;799;453;120;37;40;19;42;0.79
448d2Kv3hw;810;810;20155;13660;6495;686;1016;931;256;198;25;15;25;0.85
45euP7C062;741;741;16852;7919;8933;596;1659;879;364;96;23;9;25;0.80
45oTz6NVkr;294;294;6730;2244;4486;161;302;309;74;272;23;7;61;0.55
45TTYcotWk;4191;4191;116775;49670;67105;2982;9433;4908;2228;1234;28;10;30;0.71
46K8Eq75fJ;254;254;16347;6196;10151;158;419;289;155;175;64;21;65;0.62
46vx97eEK0;120;120;6187;1838;4349;81;170;135;62;71;52;14;70;0.68
46z59pQP58;3141;3141;80711;47120;33591;2550;4615;3896;947;1006;26;12;35;0.81
49kt2kaD8d;228;228;8524;5239;3285;198;277;239;52;19;37;22;63;0.87
4ajdr1a4Kc;730;730;25363;13596;11767;556;1345;862;389;172;35;16;30;0.76
4EUt9uDfjG;60;60;5549;947;4602;35;151;57;92;16;92;17;50;0.58
4k3099QrCN;9;9;338;313;25;8;9;9;1;0;38;35;25;0.89
4NQzySrw2C;239;239;14907;5604;9303;161;281;240;168;31;62;23;55;0.67
4pzSijxuK6;5743;5743;78464;34411;44053;4250;13303;6999;2876;2444;14;5;15;0.74
4tR4H9u4Zn;179;179;12028;5597;6431;129;625;239;143;44;67;23;45;0.72
4u483r4C0S;321;321;12139;4321;7818;229;373;376;242;121;38;11;32;0.71
4X3016rdOZ;5556;5556;161372;71179;90193;4064;12250;6282;4029;1520;29;11;22;0.73
50r4Tfl105;30;30;408;184;224;23;30;30;10;4;14;6;22;0.77
517LN52NOL;1362;1362;45565;24716;20849;1086;2078;1540;551;152;33;16;38;0.80
52vEY7f17k;1998;1998;70667;28175;42493;1496;3216;2366;1150;423;35;12;37;0.75
55jl7IFg3z;769;769;15871;11742;4129;712;914;874;88;47;21;13;47;0.93
562xzTNuI6;1786;1786;39200;21957;17243;1375;2614;2201;1062;563;22;10;16;0.77
56dTCKdr74;2848;2848;75569;53911;21658;2508;4178;3373;578;306;27;16;37;0.88
589M2uPIY4;2395;2395;83835;33230;50604;1685;4506;2771;1963;905;35;12;26;0.70
5a5qA8VLfI;6481;6481;185080;76581;108499;4650;12220;7819;5649;2167;29;10;19;0.72
5AhC6ORULJ;1027;1027;36304;18238;18066;810;1330;1147;448;283;35;16;40;0.79
5cuKF3lL4D;376;376;29038;6211;22827;223;495;365;882;94;77;17;26;0.59
5ddRYL0LBA;167;167;3567;2114;1453;140;190;186;42;40;21;11;35;0.84
5ey2xUDZTA;4634;4634;100775;45929;54846;3584;5955;5192;2410;1597;22;9;23;0.77
5g8708DBB0;82;82;2873;1876;997;66;144;103;43;11;35;18;23;0.80
5gtqSDwEt1;628;628;12359;5255;7104;500;707;680;228;141;20;8;31;0.80
5LMy832c47;4510;4510;100769;63625;37144;3714;6412;5151;1302;705;22;12;29;0.82
5Q69X4zFkC;264;264;10758;5888;4870;201;380;303;117;46;41;19;42;0.76
5rwOvj7Gu3;718;718;19508;11774;7734;619;885;829;256;97;27;14;30;0.86
5S2tY93Oo1;316;316;5963;3957;2006;284;316;326;49;58;19;12;41;0.90
5SXHhHKGxC;1238;1238;31675;17624;14051;1017;1364;1498;469;212;26;12;30;0.82
5VZLSGPT10;2798;2798;118704;73658;45046;2348;3782;3232;843;363;42;23;53;0.84
5x5fHvFFLv;1578;1578;17642;11809;5833;1410;2004;1763;319;48;11;7;18;0.89
5yasLi1Avt;4539;4539;146765;74376;72389;3366;9819;5206;2384;863;32;14;30;0.74
5yM8I4Uut9;904;904;25862;15084;10778;742;1201;1034;495;284;29;15;22;0.82
5ZR29q8c56;1350;1350;49321;23986;25335;1076;1688;1497;543;369;37;16;47;0.80
63r5Aj4EeB;270;270;10813;5067;5746;217;527;299;117;23;40;17;49;0.80
654Dd1132b;125;125;4575;909;3666;71;133;131;91;50;37;7;40;0.57
668lBbaKFE;4335;4335;102552;49189;53363;3305;6823;5190;2713;871;24;9;20;0.76
66Ak255E3j;2502;2502;72794;52688;20106;2150;3367;2905;677;240;29;18;30;0.86
66l1WHbu0M;42;42;2069;294;1775;18;150;45;50;62;49;7;36;0.43
68gXsA3M68;1086;1086;24590;15717;8873;844;1744;1331;487;311;23;12;18;0.78
68xd8R3v7U;14;14;888;358;530;12;14;14;6;3;63;26;88;0.86
694Y3fju01;1687;1687;26027;15510;10517;1475;1842;1893;437;235;15;8;24;0.87
6A16l70g5Q;2293;2293;31278;18075;13203;1956;2581;2865;970;507;14;6;14;0.85
6Ax4SKe470;4873;4873;89127;35383;53744;3503;7150;6139;2502;2461;18;6;21;0.72
6bJ4auIa8L;4663;4663;91175;41267;49908;3402;9818;6083;2529;1892;20;7;20;0.73
6c2Im3PZdL;207;207;9523;5968;3555;177;495;234;67;15;46;26;53;0.86
6d2wZ1x370;1763;1763;43519;27778;15741;1470;2237;2243;650;292;25;12;24;0.83
6dGeA2ZpO4;12;12;543;320;223;8;12;12;3;3;45;27;74;0.67
6e1627evYc;623;623;14382;10698;3684;555;928;717;143;25;23;15;26;0.89
6EjPt2xgrB;424;424;13709;10296;3413;354;469;465;118;51;32;22;29;0.83
6ghrwY35fW;177;177;8263;1637;6626;102;595;200;44;214;47;8;151;0.58
6GOYcFMPF2;402;402;11465;5563;5902;281;1541;502;257;157;29;11;23;0.70
6jCygPdswz;6232;6232;140653;65494;75159;4534;9757;7603;4123;2078;23;9;18;0.73
6Kbx2aEeUm;1069;1069;31461;21109;10352;932;1333;1246;216;225;29;17;48;0.87
6O31vedZbI;2993;2993;75794;47328;28466;2529;4042;3378;779;499;25;14;37;0.84
6pfp3D515O;62;62;5435;961;4474;27;159;131;102;112;88;7;44;0.44
6s8DOcciCW;188;188;12988;8301;4687;140;864;226;91;3;69;37;52;0.74
6W08a98ZQV;1657;1657;60068;31667;28401;1288;2484;1904;997;263;36;17;28;0.78
740FTSQ19O;921;921;26821;14959;11862;743;1255;1087;453;113;29;14;26;0.81
74ouxlq51o;251;251;6320;4074;2246;215;620;323;74;0;25;13;30;0.86
77y7iIIXuv;4251;4251;113637;57099;56538;3173;7284;5148;2338;1347;27;11;24;0.75
78t79xOebG;4327;4327;130147;77393;52754;3644;7377;4832;1279;298;30;16;41;0.84
7a0Ziet39H;192;192;9439;3926;5514;142;268;222;110;32;49;18;50;0.74
7cEjwssz1R;1665;1665;27420;16627;10793;1427;1816;2067;508;305;16;8;21;0.86
7d9J30iOq8;211;211;10678;4699;5979;148;255;215;95;48;51;22;63;0.70
7esK30uHH1;641;641;13264;7381;5883;515;847;725;320;84;21;10;18;0.80
7gJUbn9s1V;249;249;8411;4978;3433;202;286;287;105;68;34;17;33;0.81
7H6yD0xNNn;624;624;4699;1319;3380;449;1744;655;300;143;8;2;11;0.72
7N07jFgyQJ;664;664;17873;9624;8249;489;775;743;452;266;27;13;18;0.74
7o7172ufx2;683;683;15611;12248;3363;625;822;759;98;3;23;16;34;0.92
7oiAa7MlW2;1372;1372;43663;23994;19669;1107;1841;1493;523;240;32;16;38;0.81
7RB2G4NbCn;1276;1276;53338;23300;30038;989;2242;1366;658;141;42;17;46;0.78
7rezIYMwkp;166;166;6420;3559;2861;131;228;165;88;33;39;22;33;0.79
7rP4RofmNF;1057;1057;32810;15225;17585;711;1913;1557;539;628;31;10;33;0.67
7tV3w3qB6t;253;253;16124;7171;8953;184;296;268;132;80;64;27;68;0.73
7XQtQA55O7;301;301;14865;6626;8239;227;415;315;175;29;49;21;47;0.75
7y5NJZ7S6u;4013;4013;180532;104395;76137;3133;8357;4414;1626;497;45;24;47;0.78
7YX78oEdjZ;1097;1097;24457;9997;14460;768;1645;1355;636;457;22;7;23;0.70
80nlN05JQ6;5468;5468;139181;69355;69826;4112;11117;6247;2772;1167;25;11;25;0.75
81E41tTtV9;3913;3913;103320;48412;54908;2977;7676;4559;2449;727;26;11;22;0.76
84qYt0yA5y;1377;1377;54963;24371;30592;1009;3369;1577;693;453;40;15;44;0.73
879eYkR2Wu;4650;4650;69611;31575;38036;3591;5947;5343;1755;1318;15;6;22;0.77
88Uhb8760x;4820;4820;129888;66976;62912;3731;7494;5739;2779;1325;27;12;23;0.77
8a0vIMw4At;470;470;13049;3325;9724;322;567;494;586;357;28;7;17;0.69
8cSO1GK90W;1340;1340;31482;15917;15565;1048;1967;1680;586;589;23;9;27;0.78
8csPxY44OZ;1781;1781;36876;18613;18263;1455;2330;2022;938;373;21;9;19;0.82
8d194g9ccT;2330;2330;36790;20726;16064;1874;3218;2734;1232;634;16;8;13;0.80
8eqtD31y66;524;524;13191;3373;9818;285;703;571;478;349;25;6;21;0.54
8FcKH1d6A2;663;663;20633;8260;12373;503;1012;744;321;140;31;11;39;0.76
8fyjxTqDpQ;431;431;12626;7842;4784;362;596;486;136;24;29;16;35;0.84
8gH5u019ZH;3712;3712;105200;63854;41346;3073;5304;4371;1376;771;28;15;30;0.83
8MG4r9aMdu;282;282;9183;5059;4124;214;882;343;146;135;33;15;28;0.76
8mKdvKlPOw;69;69;1319;616;703;56;127;68;21;3;19;9;33;0.81
8o0mJnIpFH;1639;1639;68155;39172;28983;1344;2833;1897;647;253;42;21;45;0.82
8r7mHkuKX9;356;356;6523;3756;2767;298;406;369;92;59;18;10;30;0.84
8rsfNQdio8;4026;4026;71531;39742;31789;3313;5125;4577;1375;988;18;9;23;0.82
8ZPoEJbXB7;3190;3190;97334;40210;57124;2416;4819;3750;1805;922;31;11;32;0.76
90o991hXMa;1154;1154;23796;8848;14948;784;1964;1244;1045;536;21;7;14;0.68
938jD6Z338;37;37;1193;426;767;27;37;37;28;4;32;12;27;0.73
93YVE85s1x;836;836;18147;11937;6210;743;970;954;180;85;22;13;35;0.89
9493h91NUB;2848;2848;78779;40286;38493;2243;3846;3359;1368;587;28;12;28;0.79
971l4W5kQs;1294;1294;23141;13603;9538;1077;1559;1473;548;300;18;9;17;0.83
9aw67h1Z47;1284;1284;24694;14546;10148;1054;1955;1611;516;332;19;9;20;0.82
9Bj19ocQBw;428;428;18147;11029;7118;347;489;464;163;58;42;24;44;0.81
9EAa0nJjb1;4518;4518;150123;78098;72024;3473;8562;5491;2303;1499;33;14;31;0.77
9eV0EGVC6j;1653;1653;64090;32940;31150;1319;3103;1855;975;138;39;18;32;0.80
9FFmzviIHD;838;838;33264;17626;15638;636;1510;1110;521;228;40;16;30;0.76
9hs21hUG5O;1986;1986;87991;37415;50576;1415;3244;2264;1463;336;44;17;35;0.71
9iQ6dU8Ooj;857;857;17097;8543;8554;665;1068;977;343;336;20;9;25;0.78
9NY3vclR8e;5;5;349;104;245;3;5;5;4;0;70;21;61;0.60
9QD9297moO;5639;5639;218557;76673;141884;3220;16010;7268;5773;6015;39;11;25;0.57
9TvPity5px;1286;1286;29350;17026;12324;972;2477;1667;749;579;23;10;16;0.76
9Ydzn1ubPe;1149;1149;24681;15267;9414;970;1572;1333;445;160;21;11;21;0.84
a0Q6RZpO47;238;238;12771;6428;6343;201;307;248;73;23;54;26;87;0.84
a43DzeQWut;601;601;19907;12597;7310;495;953;673;338;44;33;19;22;0.82
a47O44klh3;332;332;18403;5627;12776;216;830;375;246;210;55;15;52;0.65
A89Fye6g1o;462;462;6594;3097;3497;351;467;485;153;101;14;6;23;0.76
ajPRq0Q08b;4923;4923;110508;60712;49796;3900;7531;5882;2359;917;22;10;21;0.79
