Anon Student Id;Cuenta de Problem Name;Cuenta de Step Name;Suma de Step Duration (sec);Suma de Correct Step Duration (sec);Suma de Error Step Duration (sec);Suma de Correct First Attempt;Suma de Problem View;Suma de Corrects;Suma de Incorrects;Suma de Hints;Duracion Promedia por paso (sec);Durancion promedia pasos correctos;Duracion promedia de pasos incorrectos;Promedio de pasos resueltos en primer intento
apCLF0uF21;2632;2632;92447;63476;28971;2274;3710;3064;587;320;35;21;49;0.86
AQfVkV1aEx;2068;2068;83908;28821;55087;1454;3364;2354;1594;376;41;12;35;0.70
auW9kr3fh6;809;809;19594;10523;9071;643;1132;921;384;176;24;11;24;0.79
Axp5cwW7T8;1373;1373;28914;11779;17135;930;2731;1756;954;844;21;7;18;0.68
b2W4ZO3uLV;2485;2485;75908;37992;37916;1867;3173;2738;1284;1020;31;14;30;0.75
b4NIYojEYn;1077;1077;24552;15536;9016;926;1371;1192;316;206;23;13;29;0.86
b4WRCgbjkN;1795;1795;42356;19846;22510;1207;4623;2548;490;1234;24;8;46;0.67
B5VRXIQ2Ji;364;364;14006;8948;5058;311;494;421;117;67;38;21;43;0.85
B7l5Zfxxu6;1325;1325;42727;18471;24256;874;2682;1860;1031;699;32;10;24;0.66
bcoY3s64sj;4994;4994;163449;70362;93087;3657;12598;6427;3746;1861;33;11;25;0.73
biX0v423q0;679;679;23674;8942;14732;514;1263;739;567;215;35;12;26;0.76
bnNE2RRUsd;168;168;4631;2550;2081;144;278;202;42;20;28;13;50;0.86
Bp1ZMF9Z0G;144;144;5279;2705;2574;110;312;169;85;4;37;16;30;0.76
BpYaFX7hkQ;583;583;27530;8204;19326;435;951;610;491;255;47;13;39;0.75
bt0ZuHaCGY;5153;5153;118769;60686;58083;4027;6703;5936;1828;1595;23;10;32;0.78
bw71rBaKg5;6;6;846;581;265;5;6;6;2;0;141;97;133;0.83
C0qLCIhI0O;266;266;5812;1829;3983;185;524;324;281;49;22;6;14;0.70
C18qWKq212;2959;2959;55736;31088;24649;2480;3498;3226;796;445;19;10;31;0.84
c1zVCHxCEz;5067;5067;97259;53238;44021;4106;7890;5792;1731;1143;19;9;25;0.81
c3Ee3W8hyq;3429;3429;126755;63666;63089;2729;6244;3925;1849;445;37;16;34;0.80
c6LS9kDJe1;173;173;3703;2129;1574;141;189;172;57;44;21;12;28;0.82
c7A4cZK28M;983;983;24840;11945;12895;772;1325;1084;460;336;25;11;28;0.79
c8Gl35DPn4;678;678;14588;7666;6922;541;778;729;176;209;22;11;39;0.80
C8Uu3Cd2YK;31;31;1868;246;1622;12;158;58;63;28;60;4;26;0.39
CaA0123UJL;1285;1285;43430;23069;20361;1049;1735;1423;483;54;34;16;42;0.82
cbgx682J78;128;128;3235;2289;946;106;154;125;37;16;25;18;26;0.83
CEA35ELhs4;518;518;18029;4326;13703;259;1073;702;242;769;35;6;57;0.50
cI0EPqbE61;77;77;1509;602;907;61;132;76;29;0;20;8;31;0.79
ck0GIf31rJ;704;704;29031;9513;19518;479;1448;1003;557;613;41;9;35;0.68
CsX7j87xZ7;88;88;3314;1362;1952;62;89;92;22;39;38;15;89;0.70
ctVOdq1wnp;466;466;23214;7202;16012;331;613;475;351;281;50;15;46;0.71
cua2tdf6zb;43;43;900;388;512;36;43;43;16;5;21;9;32;0.84
cx5L3UEvoR;62;62;883;671;212;56;62;62;8;0;14;11;27;0.90
CZDz8OSRfI;3607;3607;115851;63601;52250;2975;5948;4121;1159;435;32;15;45;0.82
D08sSQFrq3;718;718;12939;7614;5325;587;1264;856;256;174;18;9;21;0.82
D1VwdFc01t;1089;1089;41452;25709;15743;883;1667;1214;395;119;38;21;40;0.81
D431zXkvuC;673;673;15641;8598;7043;535;1090;705;261;49;23;12;27;0.79
D4md1bS6DC;1263;1263;28713;16484;12229;976;2060;1598;488;420;23;10;25;0.77
d6MRvZi66J;342;342;16077;10526;5551;301;1307;425;104;6;47;25;53;0.88
dc35t0IQHq;371;371;14263;7507;6756;293;481;415;112;56;38;18;60;0.79
dD0vTK3gXD;278;278;12331;5483;6848;233;328;290;107;8;44;19;64;0.84
dD5k5322J5;304;304;7437;3781;3656;261;332;311;72;34;24;12;51;0.86
Dk2tRopWQ3;400;400;17890;6416;11474;302;476;426;412;168;45;15;28;0.76
DkXJps09H6;668;668;17383;6343;11040;449;1053;815;386;403;26;8;29;0.67
Dl62lXJbK1;478;478;22953;13265;9689;399;545;508;115;120;48;26;84;0.83
Dmq6441349;3147;3147;75179;44212;30967;2652;4045;3605;1145;363;24;12;27;0.84
dN4g3pRdSO;1052;1052;22440;15911;6529;916;1237;1167;236;128;21;14;28;0.87
doWQeQ3VZC;592;592;19070;8747;10323;455;671;657;219;164;32;13;47;0.77
Dp4If8jfOp;34;34;2017;704;1313;23;37;34;20;1;59;21;66;0.68
dq0JPbG008;156;156;5662;2696;2966;119;156;169;67;38;36;16;44;0.76
DRKr1AyP0r;28;28;1942;638;1304;16;28;35;46;21;69;18;28;0.57
Ds3B2dRQo8;1213;1213;32188;19226;12962;1028;2898;1498;385;171;27;13;34;0.85
DS5ecUMGJi;3078;3078;97276;43473;53803;2259;5087;3696;1610;1621;32;12;33;0.73
dTIQk6Xt3r;2997;2997;111528;63255;48273;2311;4449;3426;1228;848;37;18;39;0.77
dvG32rxRzQ;7266;7266;80228;46828;33400;6058;10301;8324;2043;1658;11;6;16;0.83
dVqVsN8nD8;792;792;22708;10320;12388;588;980;906;1003;543;29;11;12;0.74
DykSLZf35a;411;411;17524;7171;10353;338;2067;582;310;132;43;12;33;0.82
DZXDgO0B3u;468;468;6860;3425;3435;348;910;490;445;65;15;7;8;0.74
E1PaKK3181;243;243;7596;4990;2606;200;274;260;116;83;31;19;22;0.82
E38It7fjg0;4184;4184;104334;55370;48964;3457;5153;4972;1602;636;25;11;31;0.83
e5Ef9RFIF0;76;76;2218;564;1654;55;121;79;73;18;29;7;23;0.72
E5GMl7289p;271;271;10011;4734;5277;195;369;305;95;158;37;16;56;0.72
e7uv9PqtYY;729;729;34333;17437;16896;553;1077;876;391;142;47;20;43;0.76
e95f4UtF4I;53;53;1245;993;252;44;59;57;15;2;23;17;17;0.83
E97430334J;122;122;3830;1035;2795;90;162;129;158;53;31;8;18;0.74
EaUoBdvBdC;1145;1145;19626;9061;10565;915;1229;1425;525;295;17;6;20;0.80
eD0u9WOep7;805;805;38727;22562;16165;648;1037;862;249;33;48;26;65;0.80
EE579r50K3;1165;1165;26407;12606;13801;909;2768;1689;905;324;23;7;15;0.78
EfN583275t;3618;3618;114198;68998;45200;2988;5330;4082;1441;402;32;17;31;0.83
emTkxI1340;170;170;5669;2598;3071;126;171;176;93;33;33;15;33;0.74
eqyJr5jsoU;430;430;19677;12048;7629;364;515;434;204;91;46;28;37;0.85
EV28POlwE4;3693;3693;129598;61763;67835;2708;7192;4271;1988;1027;35;14;34;0.73
EWHJMBPf94;2781;2781;39580;19434;20146;2241;4014;3156;1656;751;14;6;12;0.81
EWo6L00OAS;504;504;15814;4443;11371;327;1531;546;682;286;31;8;17;0.65
Exz0X2naK1;645;645;15761;6648;9113;514;954;702;307;81;24;9;30;0.80
ey9rvMnU57;2715;2715;53065;31482;21583;2321;3299;3345;721;387;20;9;30;0.85
eZRzEYP9oJ;794;794;29624;16259;13365;568;1650;988;349;366;37;16;38;0.72
f1924U65I1;725;725;21473;12393;9080;571;782;778;266;130;30;16;34;0.79
F25axtfCKG;1782;1782;59771;32346;27425;1441;2420;2020;550;321;34;16;50;0.81
f45jOmRd4S;2215;2215;125829;70210;55619;1722;3915;2759;1205;625;57;25;46;0.78
f4fNYL73Z2;1310;1310;52403;25344;27059;1021;2281;1502;621;214;40;17;44;0.78
f9PBq9q8jq;21;21;992;305;687;13;21;21;14;1;47;15;49;0.62
F9WJ1RKM4L;458;458;20459;13360;7099;413;743;536;123;21;45;25;58;0.90
FD5m13We02;267;267;6493;3362;3131;186;696;305;207;34;24;11;15;0.70
Fe9oJAU48c;597;597;22108;13927;8181;489;722;634;327;111;37;22;25;0.82
Fm7ESoRh9v;459;459;15392;11447;3945;401;583;549;82;65;34;21;48;0.87
FrPh305pw8;1264;1264;55762;14841;40921;784;3221;1431;1953;320;44;10;21;0.62
fTCaypQv7J;238;238;3574;1493;2081;163;711;271;116;132;15;6;18;0.68
ftgrG3jT2m;1336;1336;37017;17476;19541;1024;1959;1437;630;273;28;12;31;0.77
Fx8d98DRud;3657;3657;119747;53227;66520;2634;8762;5020;2337;1690;33;11;28;0.72
g209g5Vve6;3645;3645;76422;30221;46200;2579;5864;4358;2548;1427;21;7;18;0.71
GBp6LkJ9VA;218;218;6616;2716;3901;159;235;241;114;102;30;11;34;0.73
GBwY1iQUSw;705;705;23448;14069;9379;569;965;781;278;73;33;18;34;0.81
GD16TzL1x4;405;405;16673;6919;9754;297;576;440;258;98;41;16;38;0.73
Gg6mCdOk6I;435;435;18867;13721;5146;369;477;504;115;13;43;27;45;0.85
GlZwe88Gzo;380;380;10555;4771;5784;315;444;402;153;118;28;12;38;0.83
gPaagaJ8aq;3165;3165;108101;49533;58568;2229;6486;3965;2146;986;34;12;27;0.70
gUgPjz2364;319;319;7287;2720;4568;228;346;330;249;114;23;8;18;0.71
gv1l9iqcam;376;376;10041;5600;4441;316;458;388;148;18;27;14;30;0.84
GVw1FC32GS;738;738;25741;13292;12449;598;969;883;241;148;35;15;52;0.81
Gwk4z777oU;5440;5440;149242;68419;80823;4079;10426;6368;2599;2086;27;11;31;0.75
h0UbH181l8;5282;5282;128301;67121;61180;4127;9014;6489;2810;1569;24;10;22;0.78
h31E235Th5;80;80;3104;1538;1566;61;82;95;44;56;39;16;36;0.76
h4N48ldyLn;43;43;1019;271;748;28;180;41;29;25;24;7;26;0.65
H4UD7rojkA;213;213;6082;5031;1051;189;249;214;48;1;29;24;22;0.89
H5p2L3L4hU;827;827;25854;13054;12800;621;986;903;397;226;31;14;32;0.75
h9Tx9ulI5Q;1069;1069;25256;11431;13825;765;1685;1205;461;549;24;9;30;0.72
Hd9GW3f95j;4455;4455;119870;60171;59700;3327;7029;5053;2241;1629;27;12;27;0.75
hgivhSMgnH;130;130;7834;3931;3903;93;194;136;115;31;60;29;34;0.72
hK3QE3xOF8;42;42;1431;720;711;33;42;48;20;4;34;15;36;0.79
HOjPAm59jv;133;133;2977;2537;440;125;232;171;21;2;22;15;21;0.94
hqew2E2l61;947;947;27294;11884;15410;714;1508;1046;548;178;29;11;28;0.75
HujcxU5LVb;409;409;7070;2543;4527;296;866;455;350;118;17;6;13;0.72
HvghFVBS5v;4234;4234;128780;68010;60770;3271;8568;4932;2091;922;30;14;29;0.77
hwF4tyWU50;2722;2722;55386;39541;15845;2443;3655;3098;563;229;20;13;28;0.90
i0FfLG15di;594;594;21710;14111;7599;516;760;680;182;37;37;21;42;0.87
i1pw14pRDH;597;597;20418;12028;8390;476;754;651;282;172;34;18;30;0.80
i5dD6Xy8jL;763;763;19258;10991;8267;654;932;844;298;84;25;13;28;0.86
i5Y9A05Ph8;881;881;21188;13200;7988;752;1070;1007;318;81;24;13;25;0.85
i8f2gg51r5;7001;7001;129371;67833;61538;5458;9811;8233;4546;1886;18;8;14;0.78
IIP2AV0W1Y;248;248;5589;2791;2798;190;262;251;81;47;23;11;35;0.77
Ij894m7u4j;226;226;8258;3449;4809;172;227;237;99;5;37;15;49;0.76
IQ98biy227;6142;6142;187651;108268;79383;5100;8523;6984;2162;620;31;16;37;0.83
IQQo3367x0;25;25;713;108;605;12;62;24;9;34;29;5;67;0.48
iyLqACAFyl;2448;2448;64438;41963;22475;2069;2877;2819;757;162;26;15;30;0.85
j09c45Q1NN;5;5;543;14;529;2;5;5;6;3;109;3;88;0.40
j0D7C5VG29;531;531;11701;7301;4400;450;810;631;165;91;22;12;27;0.85
J76B3lyQG9;503;503;13937;8392;5545;442;626;569;132;25;28;15;42;0.88
jbw83hRJZQ;122;122;2702;1511;1191;105;131;121;28;7;22;12;43;0.86
jdT9cZAxyb;1164;1164;20956;11433;9523;901;1420;1354;648;452;18;8;15;0.77
JL3J46dUrn;547;547;24618;10788;13830;404;712;703;241;210;45;15;57;0.74
JP20cryBg8;60;60;1615;616;999;44;60;59;25;30;27;10;40;0.73
jR1rpwLHNu;1631;1631;74731;23635;51096;1105;3916;1755;1174;422;46;13;44;0.68
JrJt3mY6Ls;186;186;15422;2698;12724;107;318;183;256;152;83;15;50;0.58
JU5Ms0pxvu;1075;1075;37030;25176;11854;911;1349;1220;345;125;34;21;34;0.85
jw3jOU9C8I;593;593;17818;10932;6886;526;762;657;123;38;30;17;56;0.89
jx1ndu85oq;895;895;30010;19741;10269;771;1177;1076;287;167;34;18;36;0.86
jXc985G8qy;821;821;26219;10827;15392;605;2305;1203;335;464;32;9;46;0.74
jxlpSn00qm;12;12;428;26;402;2;12;11;8;26;36;2;50;0.17
k37lfl6ENf;120;120;3856;2547;1309;90;399;170;102;31;32;15;13;0.75
k3jBd30ocz;2003;2003;67768;27634;40134;1241;5139;2251;705;1667;34;12;57;0.62
K46aEi2Oi7;387;387;14724;3981;10743;293;869;412;280;71;38;10;38;0.76
k4gaj1r2bT;1242;1242;25004;14421;10583;1019;1675;1418;482;217;20;10;22;0.82
K4IIshw37g;1126;1126;27325;14178;13148;887;1452;1388;432;295;24;10;30;0.79
k71nQKqIB3;20;20;682;425;257;17;20;26;8;5;34;16;32;0.85
K8b2FfNFdp;1418;1418;35096;20508;14588;1171;2412;1602;494;332;25;13;30;0.83
kh6j72S63h;536;536;20186;6629;13557;377;892;605;526;129;38;11;26;0.70
KiDu7A3iD8;851;851;15758;5942;9816;571;1535;941;721;348;19;6;14;0.67
kKr8NG7YNL;693;693;6112;4217;1895;621;973;745;140;57;9;6;14;0.90
Kt1mv62gCP;1439;1439;27608;18337;9271;1168;1753;1721;404;482;19;11;23;0.81
l0KpN7IKom;72;72;5996;3346;2650;55;91;77;25;11;83;43;106;0.76
l1L9ZwV1KO;665;665;32061;11943;20118;419;922;993;729;455;48;12;28;0.63
L24St09aez;31;31;852;418;434;25;31;33;8;5;27;13;54;0.81
l5eh0S53tB;10087;10087;229944;93729;136215;6963;18845;12302;7351;5191;23;8;19;0.69
l8bH01vT7z;1888;1888;61427;30882;30545;1450;2896;2171;1175;470;33;14;26;0.77
l8kuAhlIWI;1253;1253;82696;42905;39791;937;2457;1382;585;225;66;31;68;0.75
LIXD5c0lE5;9;9;852;327;525;5;9;9;7;2;95;36;75;0.56
LjgZcY49TV;1174;1174;27186;12778;14408;986;1994;1398;447;341;23;9;32;0.84
ljX78ko847;851;851;18197;11369;6828;710;981;960;266;279;21;12;26;0.83
lKsX609E6x;846;846;27515;14747;12768;675;1666;1014;360;122;33;15;35;0.80
LM96hW22T2;5785;5785;97949;18680;79269;1998;18265;7326;4083;9917;17;3;19;0.35
LmiEiGqx5x;1029;1029;37940;16163;21777;774;1352;1179;570;170;37;14;38;0.75
LnVZmUuwc8;3029;3029;74065;33754;40311;2289;4359;3377;1560;483;24;10;26;0.76
LP15lX652E;4304;4304;131588;67722;63867;3384;7372;5144;2110;1317;31;13;30;0.79
LQDsuDw2tX;199;199;3062;2156;906;174;231;198;43;12;15;11;21;0.87
LQm0n9F5e0;167;167;3143;1876;1267;118;248;175;115;34;19;11;11;0.71
lY4W105RGi;327;327;11024;3353;7671;215;430;348;365;223;34;10;21;0.66
m58s5oOZCm;2487;2487;53271;22996;30275;1854;4427;2923;1524;650;21;8;20;0.75
m5MmtPWHdr;124;124;4090;2144;1946;102;143;121;33;18;33;18;59;0.82
m64Rgy40OF;4052;4052;173577;80630;92947;2976;7679;4654;2508;421;43;17;37;0.73
M7hLaVJGvX;3125;3125;65093;29766;35327;2360;7338;3718;1805;1133;21;8;20;0.76
m9a501e1MM;1229;1229;25024;15951;9073;1050;1496;1367;390;159;20;12;23;0.85
MCA1W52H2T;1239;1239;26602;17444;9158;1071;1392;1450;335;396;21;12;27;0.86
merKN5i5Of;232;232;3851;2086;1764;171;671;326;101;80;17;6;17;0.74
Mhc6xUn6X1;304;304;7383;3160;4223;224;475;296;184;26;24;11;23;0.74
mI0bEZaepz;962;962;33604;14938;18666;744;1332;1088;526;128;35;14;35;0.77
MMecgbY11h;136;136;7080;5335;1745;115;286;175;53;2;52;30;33;0.85
mNzo8mGzu9;2605;2605;55560;34946;20614;2306;3103;2969;519;117;21;12;40;0.89
MPqJdqnPtc;4059;4059;116630;62687;53943;3272;5271;4686;1737;793;29;13;31;0.81
MrZ99Q697y;1516;1516;27089;12288;14801;1212;1712;1692;728;266;18;7;20;0.80
mt4GxUF641;411;411;6308;4021;2287;360;465;429;94;39;15;9;24;0.88
N18G8VLF9v;378;378;7936;3676;4260;283;432;428;279;205;21;9;15;0.75
N1K15JE4tN;66;66;2582;1624;958;53;112;76;21;0;39;21;46;0.80
N4Ab8Bvj98;320;320;9059;5233;3826;252;365;332;159;81;28;16;24;0.79
N6wWxh9CL4;1114;1114;36517;18274;18243;871;1735;1341;514;258;33;14;35;0.78
nA15DeLBE1;128;128;2701;2323;378;121;151;142;8;0;21;16;47;0.95
NnA4UfdJ5k;357;357;14480;5398;9082;240;793;411;219;179;41;13;41;0.67
nOkrXE4gnk;152;152;4301;3213;1088;129;518;196;59;0;28;16;18;0.85
NX8N2fJ630;610;610;25090;15623;9467;514;712;698;165;43;41;22;57;0.84
nxe3l4KD0z;1366;1366;66084;24133;41951;803;2829;1514;609;1094;48;16;69;0.59
nybp7zY98z;459;459;16608;6297;10311;362;996;488;188;161;36;13;55;0.79
NZJd9Aq3De;118;118;6088;2766;3322;83;138;113;80;2;52;24;42;0.70
o0Q2M0X487;26;26;1827;607;1220;16;26;32;20;1;70;19;61;0.62
o2mSq0vQ50;353;353;15014;9148;5866;292;392;386;154;28;43;24;38;0.83
O46hm6g2nf;594;594;29264;10942;18322;387;978;771;556;327;49;14;33;0.65
O4PQ25r2dR;502;502;15327;11841;3486;451;608;545;74;16;31;22;47;0.90
O4YDV4XPTd;311;311;5234;1336;3898;206;466;295;439;162;17;5;9;0.66
OCmTg4ha6w;1082;1082;30577;8403;22174;568;1656;1262;507;1405;28;7;44;0.52
odPTXtfS78;3604;3604;101856;48091;53765;2582;5858;4268;2347;950;28;11;23;0.72
oEt3YTvS4G;1474;1474;58784;38567;20217;1274;2053;1648;351;54;40;23;58;0.86
oeTCjHG37z;202;202;4647;3516;1131;181;644;264;47;0;23;13;24;0.90
olyVui8lHe;189;189;3242;1959;1283;164;201;189;34;0;17;10;38;0.87
On0ILT6rt5;134;134;3134;2058;1076;115;143;141;30;6;23;15;36;0.86
OPv5PP9Bi4;1385;1385;37243;18894;18349;1148;1674;1480;503;236;27;13;36;0.83
OPY2Zd6SNl;130;130;5863;3062;2801;104;210;129;79;30;45;24;35;0.80
